;TYPE;Model;Voltage_V;Capacity_mAh;Discharge_Rate_C;Max_Burst_Discharge_Rate_C;Max_burst_current_A;Energy_density_Wh_kg;Imax_A;Pmax_W_kg;Pvol_Wh_m3;Weight_kg;Volume_cm3;Energy_kJ;Capacity_As;n_series;n_parallel;Dominated
11486;KOKAM;KOKAM SLPB68106100;55.5;128000;2;3;;185.0;384.0;555.0;374084.5355;38.4;18990.36;25574.4;460800.0;15;16;0
11490;KOKAM;KOKAM SLPB776495;55.5;90100;2;3;;192.254902;270.3;576.7647059;408150.0977;26.01;12251.74275;18001.98;324360.0;15;17;0
11491;KOKAM;KOKAM SLPB68106100;55.5;136000;2;3;;185.0;408.0;555.0;374084.5355;40.8;20177.2575;27172.8;489600.0;15;17;0
11495;KOKAM;KOKAM SLPB776495;55.5;95400;2;3;;192.254902;286.2;576.7647059;408150.0977;27.54;12972.4335;19060.92;343440.0;15;18;0
11499;KOKAM;KOKAM SLPB776495;55.5;100700;2;3;;192.254902;302.1;576.7647059;408150.0977;29.07;13693.12425;20119.86;362520.0;15;19;0
11503;KOKAM;KOKAM SLPB776495;55.5;106000;2;3;;192.254902;318.0;576.7647059;408150.0977;30.6;14413.815;21178.800000000003;381600.0;15;20;0
11609;KOKAM;KOKAM SLPB776495;59.2;74200;2;3;;192.254902;222.6;576.7647059;408150.0977;22.848;10762.3152;15813.504;267120.0;16;14;0
11610;KOKAM;KOKAM SLPB68106100;59.2;112000;2;3;;185.0;336.0;555.0;374084.5355;35.84;17724.336;23869.44;403200.0;16;14;0
11615;KOKAM;KOKAM SLPB776495;59.2;79500;2;3;;192.254902;238.5;576.7647059;408150.0977;24.48;11531.052;16943.04;286200.0;16;15;0
11616;KOKAM;KOKAM SLPB68106100;59.2;120000;2;3;;185.0;360.0;555.0;374084.5355;38.4;18990.36;25574.4;432000.0;16;15;0
11620;KOKAM;KOKAM SLPB776495;59.2;84800;2;3;;192.254902;254.4;576.7647059;408150.0977;26.112;12299.7888;18072.576;305280.0;16;16;0
11621;KOKAM;KOKAM SLPB68106100;59.2;128000;2;3;;185.0;384.0;555.0;374084.5355;40.96;20256.384;27279.36;460800.0;16;16;0
11625;KOKAM;KOKAM SLPB776495;59.2;90100;2;3;;192.254902;270.3;576.7647059;408150.0977;27.744;13068.5256;19202.112;324360.0;16;17;0
11626;KOKAM;KOKAM SLPB68106100;59.2;136000;2;3;;185.0;408.0;555.0;374084.5355;43.52;21522.408;28984.32;489600.0;16;17;0
11630;KOKAM;KOKAM SLPB776495;59.2;95400;2;3;;192.254902;286.2;576.7647059;408150.0977;29.376;13837.2624;20331.648;343440.0;16;18;0
11634;KOKAM;KOKAM SLPB776495;59.2;100700;2;3;;192.254902;302.1;576.7647059;408150.0977;31.008;14605.9992;21461.184;362520.0;16;19;0
11638;KOKAM;KOKAM SLPB776495;59.2;106000;2;3;;192.254902;318.0;576.7647059;408150.0977;32.64;15374.736;22590.72;381600.0;16;20;0
